

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 13:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  u90_20 02FF                    u90_21 02FE                    u91_20 0304  
                  u91_21 0303                    u92_20 030F                    u92_21 030E  
                  u93_20 031C                    u93_21 031B                    u94_20 032A  
                  u86_20 02C6                    u94_21 0329                    u86_21 02C5  
                  u95_20 0338                    u87_20 02CB                    u95_21 0337  
                  u87_21 02CA                    u96_20 0345                    u88_20 02E6  
                  u96_21 0344                    u88_21 02E5                    u97_20 0353  
                  u89_20 02ED                    u97_21 0352                    u89_21 02EC  
                  _TXREG 0019                    u98_20 0360                    u98_21 035F  
                  u99_20 036E                    u99_21 036D                    wLCD@x 0075  
        __end_of_initLCD 050E                    _cents 0037                    _dozen 0035  
                  _wsLCD 0573                    _temp1 0036        __end_of_ADC_START 05F3  
                  _unit0 003D                    _unit1 003C                    _unity 0034  
                  pclath 000A                    status 0003                    wtemp0 007E  
    __size_of_LCD_cursor 0026          __initialization 000F             __end_of_wLCD 0608  
            LCD_cursor@a 0022              LCD_cursor@x 0021              LCD_cursor@y 0077  
           __end_of_main 02C0                   ??_wLCD 0074                   ??_main 002A  
              ??_LCD_set 0074        __end_of_LCDconfig 03F1                   ?_wsLCD 0070  
                 _ADRESH 001E         ___awdiv@dividend 0024                   _ANSELH 0189  
                 u100_20 037C                   u100_21 037B                   i1l1600 032D  
                 i1l1610 0348                   i1l1602 0332                   i1l1620 0363  
                 i1l1612 034D                   i1l1604 0338                   i1l1540 02CB  
                 i1l1630 037C                   i1l1622 0368                   i1l1614 0353  
                 i1l1606 033F                   i1l1550 02D7                   i1l1542 02CF  
                 i1l1632 037E                   i1l1624 036E                   i1l1616 035A  
                 i1l1608 0345                   i1l1560 02E7                   i1l1552 02D9  
                 i1l1544 02D0                   i1l1536 02C0                   i1l1626 0371  
                 i1l1618 0360                   i1l1634 0380                   i1l1562 02ED  
                 i1l1554 02DF                   i1l1546 02D2                   i1l1538 02C6  
                 i1l1628 0376                   i1l1580 02FF                   i1l1564 02EE  
                 i1l1548 02D6                   i1l1556 02E2                   i1l1590 0316  
                 i1l1582 0304                   i1l1566 02F2                   i1l1558 02E6  
                 i1l1592 031C                   i1l1584 0307                   i1l1576 02F7  
                 i1l1594 031F                   i1l1586 030A                   i1l1578 02FB  
                 i1l1596 0324                   i1l1588 030F                   i1l1598 032A  
                 u131_27 02DC                   ___bmul 0608                   ___wmul 0548  
              ??___awdiv 0077                ??___awmod 0077         ___awdiv@quotient 0028  
        ___awmod@divisor 0073          ___awmod@counter 0020                ??_initLCD 0074  
                 wsLCD@i 0020                   wsLCD@x 0022                   saved_w 007E  
__end_of__initialization 0021                ?_LCDsetup 0070      ___bmul@multiplicand 0073  
         __pcstackCOMMON 0070            __end_of_wsLCD 059C             ??_LCD_cursor 0020  
         _OPTION_REGbits 0081                LCDsetup@x 0073                  ??_wsLCD 0076  
             __pbssBANK0 0034               ??_LCDsetup 0073               __pmaintext 0025  
     __end_of_LCD_cursor 05C2                  ?___bmul 0073                  ?___wmul 0073  
             __pintentry 0004                  _LCD_set 05C2               __stringtab 061D  
             _initCONFIG 050E                _ADC_START 05DC                _ADC_read0 0040  
              _ADC_read1 003F          __size_of___bmul 0015                  ___awdiv 03F1  
                ___awmod 045A          __size_of___wmul 002B                  __ptext1 050E  
                __ptext2 04B5                  __ptext3 0388                  __ptext4 0573  
                __ptext5 05F3                  __ptext6 059C                  __ptext7 05C2  
                __ptext8 0631                  __ptext9 05DC                  _initLCD 04B5  
           __size_of_ISR 00C8                  _counter 003E         ___awmod@dividend 0075  
   end_of_initialization 0021                _LCDconfig 0388               ?_ADC_START 0070  
             ?_LCDconfig 0070              ?_initCONFIG 0070        __size_of_LCDsetup 0006  
         __end_of___bmul 061D           __end_of___wmul 0573      start_initialization 000F  
            __end_of_ISR 0388              ??_ADC_START 0073                 ??___bmul 0074  
               ??___wmul 0077      __size_of_initCONFIG 003A                 ?_LCD_set 0070  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
               LCD_set@x 0076              ??_LCDconfig 0023                 ?___awdiv 0022  
               ?___awmod 0073                __pstrings 061D                 ?_initLCD 0070  
         __size_of_wsLCD 0029        interrupt_function 0004           ___wmul@product 0020  
               _PIE1bits 008C                 _LCDsetup 0631                 _PIR1bits 000C  
             _ADCON0bits 001F              __stringbase 0622               _ADCON1bits 009F  
      ___wmul@multiplier 0073         __size_of_LCD_set 001A             ??_initCONFIG 0078  
       __size_of___awdiv 0069         __size_of___awmod 005B       __end_of__stringtab 0623  
     __end_of_initCONFIG 0548         __size_of_initLCD 0059                 _main$990 0032  
               __ptext10 0548                 __ptext11 0608                 __ptext12 045A  
               __ptext13 03F1                 __ptext14 02C0            __size_of_wLCD 0015  
          __size_of_main 029B               _LCD_cursor 059C               _INTCONbits 000B  
               intlevel1 0000                stringcode 061D               _OSCCONbits 008F  
               stringdir 061D                 stringtab 061D  
